Quantity,Name,Expansion Code,Expansion Name,PurchasePrice,Foil,Condition,Language,PurchaseDate
1,"Island",mir,Mirage,0.0,false,NearMint,Spanish,20200524
2,"Island",4ed,Fourth Edition,0.0,false,NearMint,Spanish,20200524
1,"Island",xln,Ixalan,0.0,false,NearMint,Italian,20200524
1,"Island",m15,Magic 2015,0.0,true,NearMint,Italian,20200524
1,"Island",bfz,Battle for Zendikar,0.0,false,NearMint,English,20200713
1,"Island",m19,Core Set 2019,0.0,false,NearMint,English,20200524
5,"Island",m11,Magic 2011,0.0,false,NearMint,Spanish,20200524
3,"Island",dds,Duel Decks: Mind vs. Might,0.0,false,NearMint,English,20200524
1,"Island",10e,Tenth Edition,0.0,false,NearMint,Italian,20200524
3,"Island",e01,Archenemy: Nicol Bolas,0.0,false,NearMint,English,20200524
1,"Island",m19,Core Set 2019,0.0,false,NearMint,English,20200524
1,"Island",ktk,Khans of Tarkir,0.0,false,NearMint,English,20200524
1,"Island",ktk,Khans of Tarkir,0.0,true,NearMint,Italian,20200524
1,"Island",5ed,Fifth Edition,0.0,false,NearMint,Italian,20200524
1,"Island",m19,Core Set 2019,0.0,false,NearMint,English,20200524
3,"Island",dds,Duel Decks: Mind vs. Might,0.0,false,NearMint,English,20200524
1,"Island",bfz,Battle for Zendikar,0.0,false,NearMint,English,20200713
5,"Island",8ed,Eighth Edition,0.0,true,NearMint,English,20200524
6,"Island",akh,Amonkhet,0.0,false,NearMint,English,20200524
8,"Island",akh,Amonkhet,0.0,false,NearMint,Italian,20200524
1,"Island",ice,Ice Age,0.0,false,NearMint,English,20200524
1,"Island",ice,Ice Age,0.0,false,NearMint,Spanish,20200524
1,"Island",rav,Ravnica: City of Guilds,0.0,false,NearMint,Spanish,20200524
1,"Island",hou,Hour of Devastation,0.0,false,NearMint,Italian,20200524
1,"Island",ktk,Khans of Tarkir,0.0,false,NearMint,Italian,20200524
1,"Island",dom,Dominaria,0.0,false,NearMint,Spanish,20200524
1,"Island",ths,Theros,0.0,false,NearMint,Italian,20200524
1,"Island",rtr,Return to Ravnica,0.0,false,NearMint,Italian,20200524
5,"Island",akh,Amonkhet,0.0,false,NearMint,English,20200524
4,"Island",akh,Amonkhet,0.0,false,NearMint,Italian,20200524
1,"Island",mrd,Mirrodin,0.0,false,NearMint,English,20200524
3,"Island",mrd,Mirrodin,0.0,false,NearMint,Italian,20200524
4,"Island",thb,Theros Beyond Death,0.0,false,NearMint,French,20200524
1,"Island",ths,Theros,0.0,false,NearMint,English,20200524
4,"Island",3ed,Revised Edition,0.0,false,NearMint,English,20200713
17,"Island",3ed,Revised Edition,0.0,true,NearMint,Italian,20200713
1,"Island",3ed,Revised Edition,0.0,true,NearMint,Spanish,20200524
2,"Island",m11,Magic 2011,0.0,false,NearMint,Spanish,20200524
2,"Island",ice,Ice Age,0.0,false,NearMint,English,20200524
1,"Island",ice,Ice Age,0.0,false,NearMint,Spanish,20200524
2,"Island",bfz,Battle for Zendikar,0.0,false,NearMint,English,20200713
1,"Island",ice,Ice Age,0.0,false,NearMint,English,20200524
1,"Island",ice,Ice Age,0.0,false,NearMint,Spanish,20200524
4,"Island",m11,Magic 2011,0.0,false,NearMint,Spanish,20200524
4,"Island",dds,Duel Decks: Mind vs. Might,0.0,false,NearMint,English,20200524
1,"Island",ptk,Portal Three Kingdoms,0.0,false,NearMint,English,20200524
1,"Island",bfz,Battle for Zendikar,0.0,false,NearMint,English,20200713
1,"Island",p02,Portal Second Age,0.0,false,NearMint,Italian,20200524
4,"Island",3ed,Revised Edition,0.0,false,NearMint,English,20200713
10,"Island",3ed,Revised Edition,0.0,true,NearMint,French,20200713
7,"Island",akh,Amonkhet,0.0,false,NearMint,English,20200524
9,"Island",akh,Amonkhet,0.0,false,NearMint,Italian,20200524
1,"Island",m15,Magic 2015,0.0,false,NearMint,Italian,20200524
1,"Island",bfz,Battle for Zendikar,0.0,false,NearMint,English,20200713
1,"Island",m15,Magic 2015,0.0,false,NearMint,Italian,20200524
1,"Island",m15,Magic 2015,0.0,false,NearMint,Japanese,20200524
2,"Island",m11,Magic 2011,0.0,false,NearMint,Spanish,20200524
2,"Island",mrd,Mirrodin,0.0,false,NearMint,Italian,20200524
1,"Island",xln,Ixalan,0.0,false,NearMint,English,20200524
10,"Island",xln,Ixalan,0.0,false,NearMint,Italian,20200524
1,"Island",mrd,Mirrodin,0.0,false,NearMint,English,20200524
4,"Island",mrd,Mirrodin,0.0,false,NearMint,Italian,20200524
1,"Island",m14,Magic 2014,0.0,false,NearMint,English,20200524
3,"Island",e01,Archenemy: Nicol Bolas,0.0,false,NearMint,English,20200524
1,"Island",xln,Ixalan,0.0,false,NearMint,English,20200524
8,"Island",xln,Ixalan,0.0,false,NearMint,Italian,20200524
4,"Island",mrd,Mirrodin,0.0,false,NearMint,Italian,20200524
2,"Island",kld,Kaladesh,0.0,false,NearMint,English,20200524
1,"Island",ths,Theros,0.0,false,NearMint,English,20200524
3,"Island",ths,Theros,0.0,false,NearMint,English,20200524
1,"Island",hou,Hour of Devastation,0.0,false,NearMint,English,20200524
1,"Island",mir,Mirage,0.0,false,NearMint,Spanish,20200524
4,"Island",kld,Kaladesh,0.0,false,NearMint,English,20200524
1,"Island",8ed,Eighth Edition,0.0,true,NearMint,English,20200524
4,"Island",3ed,Revised Edition,0.0,false,NearMint,English,20200713
3,"Island",3ed,Revised Edition,0.0,true,NearMint,Italian,20200713
1,"Island",10e,Tenth Edition,0.0,false,NearMint,English,20200524
10,"Island",rix,Rivals of Ixalan,0.0,false,NearMint,Italian,20200524
1,"Island",m19,Core Set 2019,0.0,false,NearMint,English,20200524
2,"Island",mir,Mirage,0.0,false,NearMint,Portuguese,20200524
1,"Island",chk,Champions of Kamigawa,0.0,false,NearMint,Italian,20200524
2,"Island",kld,Kaladesh,0.0,false,NearMint,English,20200524
1,"Island",gnt,Game Night,0.0,false,NearMint,Spanish,20200524
5,"Island",8ed,Eighth Edition,0.0,true,NearMint,English,20200524
2,"Snow-Covered Island",ice,Ice Age,0.0,false,NearMint,English,20200524